order_id,customer_id,product_id,order_date,quantity,unit_price,discount_percent,sales_rep_id,order_status
ORD000001,CUST216,PROD19,2025-04-26,7,123.23,0.21,REP17,Shipped
ORD000002,CUST59,PROD30,2025-08-19,4,339.23,0.26,REP8,Pending
ORD000003,CUST60,PROD9,2025-09-08,8,19.66,0.19,REP14,Shipped
ORD000004,CUST137,PROD7,2025-04-13,5,61.01,0.23,REP11,Delivered
ORD000005,CUST82,PROD52,2024-11-18,7,401.96,0.05,REP16,Delivered
ORD000006,CUST248,PROD38,2025-03-15,3,97.49,0.14,REP7,Delivered
ORD000007,CUST96,PROD18,2024-11-19,7,329.85,0.0,REP3,Cancelled
ORD000008,CUST80,PROD97,2025-04-24,8,126.71,0.07,REP15,Pending
ORD000009,CUST84,PROD39,2025-08-26,5,58.73,0.22,REP20,Shipped
ORD000010,CUST256,PROD11,2025-08-28,4,129.15,0.3,REP13,Cancelled
ORD000011,CUST126,PROD31,2025-06-25,8,363.91,0.03,REP13,Pending
ORD000012,CUST239,PROD49,2024-09-20,8,429.29,0.12,REP13,Shipped
ORD000013,CUST94,PROD20,2025-03-16,3,416.81,0.24,REP12,Cancelled
ORD000014,CUST247,PROD20,2025-04-16,6,204.62,0.06,REP6,Cancelled
ORD000015,CUST198,PROD27,2025-01-04,5,337.36,0.17,REP16,Pending
ORD000016,CUST87,PROD71,2025-01-07,2,110.44,0.22,REP9,Pending
ORD000017,CUST145,PROD33,2024-09-24,8,153.64,0.18,REP6,Shipped
ORD000018,CUST18,PROD55,2025-06-14,6,449.2,0.06,REP3,Pending
ORD000019,CUST250,PROD33,2025-02-07,2,16.37,0.11,REP3,Pending
ORD000020,CUST45,PROD39,2024-12-31,5,51.9,0.24,REP6,Cancelled
ORD000021,CUST90,PROD37,2025-04-06,1,111.86,0.17,REP20,Shipped
ORD000022,CUST107,PROD38,2024-12-28,6,23.0,0.0,REP8,Pending
ORD000023,CUST159,PROD1,2024-11-23,9,98.9,0.23,REP20,Shipped
ORD000024,CUST245,PROD69,2025-07-31,1,295.69,0.01,REP18,Cancelled
ORD000025,CUST126,PROD27,2025-04-01,3,216.5,0.22,REP2,Pending
ORD000026,CUST35,PROD87,2025-04-18,7,447.41,0.06,REP16,Pending
ORD000027,CUST109,PROD90,2025-06-13,4,410.55,0.29,REP4,Delivered
ORD000028,CUST138,PROD67,2025-02-09,9,177.49,0.11,REP4,Shipped
ORD000029,CUST93,PROD20,2024-11-06,3,137.12,0.1,REP20,Cancelled
ORD000030,CUST49,PROD48,2025-09-03,5,196.05,0.04,REP4,Cancelled
ORD000031,CUST245,PROD27,2025-06-10,3,299.24,0.09,REP19,Pending
ORD000032,CUST201,PROD36,2024-10-24,7,141.35,0.26,REP1,Delivered
ORD000033,CUST172,PROD53,2025-03-03,5,315.83,0.3,REP8,Delivered
ORD000034,CUST207,PROD26,2024-09-22,9,210.61,0.11,REP15,Shipped
ORD000035,CUST80,PROD78,2024-10-22,7,280.5,0.13,REP7,Pending
ORD000036,CUST21,PROD24,2025-06-11,2,223.7,0.22,REP13,Shipped
