product_id,product_name,category,brand,cost_price,retail_price,weight_kg,launch_date,is_active
PROD1,Product Name 0,Clothing,BrandD,26.53,186.0,1.9,2024-12-01,False
PROD2,Product Name 1,Clothing,BrandE,61.39,81.54,2.22,2025-03-08,True
PROD3,Product Name 2,Books,BrandC,65.41,343.44,0.25,2023-04-21,False
PROD4,Product Name 3,Home,BrandE,53.74,354.2,1.37,2024-12-13,False
PROD5,Product Name 4,Electronics,BrandE,105.43,191.86,0.27,2025-05-04,True
PROD6,Product Name 5,Books,BrandE,109.43,39.52,4.41,2024-05-04,True
PROD7,Product Name 6,Electronics,BrandD,74.59,161.25,1.29,2022-10-23,True
PROD8,Product Name 7,Electronics,BrandD,73.99,323.38,2.83,2024-10-30,False
PROD9,Product Name 8,Electronics,BrandD,166.57,361.69,0.29,2023-10-25,False
PROD10,Product Name 9,Sports,BrandB,158.91,89.35,3.37,2024-01-06,False
PROD11,Product Name 10,Electronics,BrandE,65.02,36.12,1.68,2022-11-27,False
PROD12,Product Name 11,Home,BrandA,183.19,352.17,4.5,2024-02-04,True
PROD13,Product Name 12,Electronics,BrandA,190.8,161.87,4.45,2023-12-06,False
PROD14,Product Name 13,Electronics,BrandB,68.71,221.29,1.69,2022-09-18,True
PROD15,Product Name 14,Electronics,BrandC,74.11,387.55,4.51,2024-01-23,False
PROD16,Product Name 15,Electronics,BrandC,103.6,35.96,4.98,2024-07-16,False
PROD17,Product Name 16,Clothing,BrandD,188.52,262.84,4.14,2023-09-27,False
PROD18,Product Name 17,Home,BrandE,175.88,38.9,4.24,2024-09-04,True
PROD19,Product Name 18,Clothing,BrandB,25.0,156.43,1.32,2025-03-20,True
PROD20,Product Name 19,Sports,BrandE,81.58,323.49,2.93,2024-04-12,False
PROD21,Product Name 20,Sports,BrandD,112.91,179.05,0.43,2024-12-16,True
PROD22,Product Name 21,Electronics,BrandB,103.11,398.9,0.57,2024-05-15,False
PROD23,Product Name 22,Sports,BrandA,42.8,228.03,4.99,2024-10-10,False
PROD24,Product Name 23,Electronics,BrandC,172.47,135.25,1.7,2024-12-27,True
PROD25,Product Name 24,Home,BrandE,137.0,95.84,3.77,2024-06-04,False
PROD26,Product Name 25,Books,BrandB,168.39,146.7,4.05,2022-10-13,False
PROD27,Product Name 26,Books,BrandA,172.46,155.29,4.3,2024-01-24,False
PROD28,Product Name 27,Home,BrandA,150.93,36.8,4.99,2024-12-14,False
PROD29,Product Name 28,Sports,BrandC,90.65,154.13,1.28,2024-06-09,True
PROD30,Product Name 29,Home,BrandC,124.06,191.05,0.3,2023-06-07,False
PROD31,Product Name 30,Sports,BrandD,36.27,291.87,2.11,2024-02-07,False
PROD32,Product Name 31,Books,BrandE,136.36,266.12,0.74,2024-04-23,True
PROD33,Product Name 32,Books,BrandA,39.95,286.42,0.21,2023-03-13,False
PROD34,Product Name 33,Sports,BrandE,140.32,13.26,1.87,2023-10-05,False
PROD35,Product Name 34,Clothing,BrandB,49.77,94.89,3.94,2025-03-10,True
PROD36,Product Name 35,Clothing,BrandB,27.92,268.06,2.87,2024-05-06,True
PROD37,Product Name 36,Books,BrandA,37.23,198.76,1.63,2025-01-19,False
PROD38,Product Name 37,Books,BrandD,5.39,12.07,3.31,2025-01-26,False
PROD39,Product Name 38,Clothing,BrandB,145.15,323.75,1.24,2023-10-09,True
PROD40,Product Name 39,Books,BrandB,147.82,311.4,0.17,2024-09-01,True
PROD41,Product Name 40,Books,BrandB,105.41,223.88,3.85,2023-01-05,False
PROD42,Product Name 41,Sports,BrandA,36.47,35.92,3.16,2024-08-21,True
PROD43,Product Name 42,Home,BrandB,21.29,308.94,3.84,2025-01-09,True
PROD44,Product Name 43,Sports,BrandA,8.73,237.65,0.29,2024-09-15,True
PROD45,Product Name 44,Sports,BrandA,37.32,314.96,4.2,2024-09-18,False
PROD46,Product Name 45,Clothing,BrandC,178.72,303.18,3.14,2022-10-16,False
PROD47,Product Name 46,Home,BrandC,52.1,323.17,2.86,2025-01-08,True
