order_id,customer_id,product_id,order_date,quantity,unit_price,discount_percent,sales_rep_id,order_status,total_amount,order_month,profit_margin
ORD000001,CUST216,PROD19,2025-04-26,7,123.23,0.21,REP17,Shipped,681.4619,2025-04,49.292
ORD000002,CUST59,PROD30,2025-08-19,4,339.23,0.26,REP8,Pending,1004.1208,2025-08,135.692
ORD000003,CUST60,PROD9,2025-09-08,8,19.66,0.19,REP14,Shipped,127.39680000000001,2025-09,7.864000000000001
ORD000004,CUST137,PROD7,2025-04-13,5,61.01,0.23,REP11,Delivered,234.88850000000002,2025-04,24.404
ORD000005,CUST82,PROD52,2024-11-18,7,401.96,0.05,REP16,Delivered,2673.0339999999997,2024-11,160.784
ORD000006,CUST248,PROD38,2025-03-15,3,97.49,0.14,REP7,Delivered,251.52419999999998,2025-03,38.996
ORD000007,CUST96,PROD18,2024-11-19,7,329.85,0.0,REP3,Cancelled,2308.9500000000003,2024-11,131.94000000000003
ORD000008,CUST80,PROD97,2025-04-24,8,126.71,0.07,REP15,Pending,942.7223999999999,2025-04,50.684
ORD000009,CUST84,PROD39,2025-08-26,5,58.73,0.22,REP20,Shipped,229.047,2025-08,23.492
ORD000010,CUST256,PROD11,2025-08-28,4,129.15,0.3,REP13,Cancelled,361.62,2025-08,51.660000000000004
ORD000011,CUST126,PROD31,2025-06-25,8,363.91,0.03,REP13,Pending,2823.9416,2025-06,145.56400000000002
ORD000012,CUST239,PROD49,2024-09-20,8,429.29,0.12,REP13,Shipped,3022.2016000000003,2024-09,171.716
ORD000013,CUST94,PROD20,2025-03-16,3,416.81,0.24,REP12,Cancelled,950.3268,2025-03,166.72400000000002
ORD000014,CUST247,PROD20,2025-04-16,6,204.62,0.06,REP6,Cancelled,1154.0568,2025-04,81.84800000000001
ORD000015,CUST198,PROD27,2025-01-04,5,337.36,0.17,REP16,Pending,1400.044,2025-01,134.94400000000002
ORD000016,CUST87,PROD71,2025-01-07,2,110.44,0.22,REP9,Pending,172.28640000000001,2025-01,44.176
ORD000017,CUST145,PROD33,2024-09-24,8,153.64,0.18,REP6,Shipped,1007.8783999999999,2024-09,61.455999999999996
ORD000018,CUST18,PROD55,2025-06-14,6,449.2,0.06,REP3,Pending,2533.488,2025-06,179.68
ORD000019,CUST250,PROD33,2025-02-07,2,16.37,0.11,REP3,Pending,29.138600000000004,2025-02,6.548000000000001
ORD000020,CUST45,PROD39,2024-12-31,5,51.9,0.24,REP6,Cancelled,197.22,2024-12,20.76
ORD000021,CUST90,PROD37,2025-04-06,1,111.86,0.17,REP20,Shipped,92.8438,2025-04,44.744
ORD000022,CUST107,PROD38,2024-12-28,6,23.0,0.0,REP8,Pending,138.0,2024-12,9.200000000000001
ORD000023,CUST159,PROD1,2024-11-23,9,98.9,0.23,REP20,Shipped,685.3770000000001,2024-11,39.56
ORD000024,CUST245,PROD69,2025-07-31,1,295.69,0.01,REP18,Cancelled,292.7331,2025-07,118.27600000000001
ORD000025,CUST126,PROD27,2025-04-01,3,216.5,0.22,REP2,Pending,506.61,2025-04,86.60000000000001
ORD000026,CUST35,PROD87,2025-04-18,7,447.41,0.06,REP16,Pending,2943.9578,2025-04,178.96400000000003
ORD000027,CUST109,PROD90,2025-06-13,4,410.55,0.29,REP4,Delivered,1165.962,2025-06,164.22000000000003
ORD000028,CUST138,PROD67,2025-02-09,9,177.49,0.11,REP4,Shipped,1421.6949000000002,2025-02,70.99600000000001
ORD000029,CUST93,PROD20,2024-11-06,3,137.12,0.1,REP20,Cancelled,370.22400000000005,2024-11,54.848000000000006
ORD000030,CUST49,PROD48,2025-09-03,5,196.05,0.04,REP4,Cancelled,941.04,2025-09,78.42000000000002
ORD000031,CUST245,PROD27,2025-06-10,3,299.24,0.09,REP19,Pending,816.9252,2025-06,119.69600000000001
ORD000032,CUST201,PROD36,2024-10-24,7,141.35,0.26,REP1,Delivered,732.193,2024-10,56.54
